# Format information:																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
# Name -  Full name 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
# Shortname - Short name, e.g. appropriate for a graphic																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
# Description -  Description of this signature, cell type & species																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
# Citation - Abbreviated but human readable (e.g. not a DOI URL)																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
Zilionis mN3	mN3	"Mus N3 Neutrophils, Fig 3G"	"Zilionis et al, Immunity 2019"	Cxcl3	Tgm2	Cd14	Clec12a	Traf6	Egln3	Dgat2	Cass4	Slc11a1	Emilin2	Acat2	Mefv	Gpr35	Sema4a	Rhoh	Ccr1	Ffar2	Eif5a	Tec	Cd44	Srgn	Cd300lf	Lcp2	Tlr4	Cxcl2	Glipr2	Nlrp3	Plaur	Arih2	Rab44	Nfkbia	Xbp1	Tgm1	Adam19	Entpd1	P4hb	Slc7a5	Cpeb2	Ier3	Jak2	Cox17	Med7	St3gal4	Gabbr1	Cish	G0s2	Nlrx1	Txnrd1	Neurl3	Fcgr3	Arf4	Gp49a	Pde4b	Slc2a1	Slc7a4	Bcor	Adgre5	Lilrb4	Skil	Mgat4a	H13	Coro2a	Rabep1	Cmtm6	C5ar1	Rnf24	Fcgr2b	Kbtbd7	Nfil3	Picalm	Trem1	Csrnp1	Rab20	Il10ra	Il17ra	Rnasel	Arhgef15	Bcl2a1b	Gm13171	Hic1	Tgfb1	Gimap1	Pacsin2	Eml4	Adam10	Cebpb	Snap29	Bcl2a1a	Ski	Rtn4ip1	Ets2	Gm21987	Vasp	Basp1	Il1r2	Lrrfip1	Btg1	Il1b	Snap23	Tnfrsf22	Sla	Pts	Gcnt1	Vangl1	Csf2rb	Havcr2	Ptger3	Hif1a	Ninj1	Ppp1r18	Itgam	Bcl2a1c	Cxcr2	Lcp1	Plek	Aldh18a1	Zcchc2	Zfp945	Bcl2a1d	Litaf	Clec5a	Fosl2	Actg1	Gpr146	Msn	Cotl1	Cd53	Emd	Tmem248	Eif1	Tmem167b	Bhlhe40	Pwwp2b																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							
Zilionis mN4	mN4	"Mus N4 Neutrophils, Fig 3G"	"Zilionis et al, Immunity 2019"	Krtcap2	Pald1	Abi3	Mt1	Gngt2	Cpt1a	Prss2	Il1rl2	A630001G21Rik	U2af1l4	Exoc4	Ptgs1	Atp5c1	Crct1	Banf1	Alyref2	Scd2	Adgre1	Enc1	Cd79a	Fam110a	Atp5a1	Pddc1	Bop1	Cox7c	mt-Nd4l	Cst3	Pelp1	Cd74	Hemk1	Cox7a2	Gpr171	Dpf2	Nhp2l1	Sh3tc1	Mboat7	Ncoa5	S100a4	Tmem219	Relt	Dhx15	Tmem258	Cox8a	Gm20503	Ndufb4	Atp5j	Fam105a	Dynll1	Nxt1	PISD	Cdkn1a	D15Ertd621e	Atp5f1	Ola1	Dad1	Pygo2	Yif1b	Csnk2a2	Rnf220	Txn2	Csde1	Nucks1	Hn1	H2-Aa	Fbxl14	Nsf	Cnbp	Orai2	Psma6	Dguok	Ndufa8	Gng10	Slc25a38	U2af1	Nup153	Ndufc1	Grcc10	Cdipt	Nudcd3	G6pc3	Prkar2a	Magoh	Romo1	Scand1	Prpf8	Kat7	Srp14	Ap4s1	Tardbp	Dnajc1	Polr2k	Taok2	Taf11	Rcc2	Ruvbl2	Snrpd3	Isyna1	Rps27l	Exosc5	Baiap2	Mrpl42	Pcmt1	Arfip2	Kdm1b	Snrpe	Fgr	Utp11l	Klf9	Ei24	Prps1	Amer2	Tmem161b	Usp15	Dicer1	Wrap73	Zfp28	Uba6	Trappc6b	Entpd3	Cry2	Gm21092	Cdc5l	Tmco1	Cox6b1	Abhd2	Ikzf4	Gm4989	Pde4dip	Brf1	Zfp609	Atmin	Aaas	Pygb	Bcl7c	Cntrl	Ndufb5	Phf12	Ndufa11	Gm11598	Ssrp1	Rbm12b2	Ndufaf3	Hnrnpa2b1	Mrpl4	Secisbp2l	Rpl36al	1200014J11Rik	Os9	Fam168a	Tomm7	Slc10a7	Xpnpep1	Thoc7	Ndufa2	Cdk2ap1	Ap2b1	Cysltr1	Mpp5	Arid1a	Ppp2r5c	Atxn2l	Polr2h	Gm16073	Arpc1a	Fzd7	Tarm1	Glra1	Rgs3	Acsl5	Papola	Tor1b	Cryl1	Nsdhl	Apc	Sec22b	Ttc19	Ier3ip1	Naaa	Usmg5	Fbxl6	Elp3	Gm6419	6030458C11Rik	Sart3	Rwdd1	Sipa1	Hmgn5	Zdhhc13	Psmd4	Akap8	Psma1	Mrps34	Ssbp1	Gm13338	RP23-55P22.2	Slc9a6	Cpsf3l	Rp2h	Cdc40	Srp72																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				
Zilionis mN5	mN5	"Mus N5 Neutrophils, Fig 3G"	"Zilionis et al, Immunity 2019"	Gpnmb	Gstm1	Ccl3	Psap	Rab15	Fnip2	Cstb	Mreg	Ctsb	Rnh1	Hilpda	Itpr2	Gns	Cd63	Atp6v1c1	Cd63-ps	Hmox1	Tns3	Ralgds	Lgmn	Ifrd1	Hmga1	Hcar2	Stx3	Sqstm1	Ctsk	Lhfpl2	Spp1	Atp6v0d2	Gnpda1	Hmga1-rs1	Gdf15	Irak2	Pdcd1lg2	Gpr137b	Slc31a2	Slc23a2	1700017B05Rik	Atp6v1a	Gm10116	Mpp1	Ftl1	Atp6v0c	Naglu	Bri3	Arfgef2	Slc26a11	RP23-27H19.7	Gas2l3	Lgals3	Zfand2a	Amdhd2	Aph1c	Tpp1	Nceh1	Mcfd2	Snx8	Capg	Zeb2	Pnpla7	Aph1b	Itgae	Npc1	Clcn7	F10	Gm15590	Lamp1	Ccl4	Dtnbp1	Eea1	Rnasek	Ctsd	Fnip1	Ank2	Osbpl8	Fkbp15	Cipc	Maff	Gm14542	Slc20a1	Plekhm2	Eif5	Arl8b	F7	Tecpr1	Flcn	Tgoln1	Rragc	Atf5	Igf2r	Syngr1	Aars	Plin2	Cd68	Eya3	Gstm3	Fam167a	Smad3	Naa50	Cxcr1	Dvl2	Ilf3	Plin3	Uap1l1	Pdxk	Atf4	Plekhm1	Prok2	Gba	Tmem251	Dnajb9	Vat1	Gm7541	Azin1	Atp6v0d1	Mpeg1	Dpp7	Dgkz	St13	Sirt2	P2ry2	Creg1	Cited2	Npc2	Atp6v1f	Cerk	St6gal1	Lasp1	Tmem55b	Kit	P2rx7	Arl8a	Ddit3	Mgat4b	Prosc	Bglap3	Prdx1	Gadd45g	Anxa5	Frrs1	Ccrl2	Cnppd1	Tnfrsf1b	Plgrkt	Bax	Atp6v1b2	Gm6407	Mapk6	Trpm7	S1pr2	Mafg	Gnl3	Hsp90aa1	B4galt5	Dtx4	Wdr81	Ciart	Gsk3a	Dedd2	Stxbp5	Sft2d3	Wbp2	Tmem189	Card11	Ostm1	Vps26a	Atp6v0b	Gla	Cln3	Patl1	Hip1r	Vegfb	Alcam	Cdca7	Asna1	Col15a1	Sirt1	Sh2b2	Gm9230	Dnase1l1	Hexa	Ago2	Cnot4	Fndc3b	Inhba	Gm38394	Vps13d	Rab9	Piezo1	Alg3	Arl11	Abhd17c	Cldn1	Lamtor1	Vwf	Sdcbp	Dot1l	Slc3a2	Sntb2	Larp1																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				
Zilionis mN6	mN6	"Mus N6 Neutrophils, Fig 3G"	"Zilionis et al, Immunity 2019"	Ngp	Adamdec1	Chil3	Camp	Ctsc	B4galt6	Gtpbp1	Smpdl3a	Fcnb	B3galt6	2010005H15Rik	Car4	5-Sep	Itgb2l	Paics	Pycr2	mt-Co1	Mgrn1	Gm11512	mt-Co3	Rdh14	Lrch1	Tmem256	C1rl	Hacd2	mt-Atp6	Tuba1b	Ltf	mt-Co2	Gm5483	Rps6ka1	Gm7488	Arl4c	Cbr3	Bst1	BC049730	Cybb	Bag5	Csnk2b	Cd177	Tbca	Gsn	mt-Cytb	Rpl7	Acp5	Actn1	Gm4575	Gm8055	Entpd6	Ift57	Gm6136	Ctnnbip1	Hnrnph1	Ssr4	Gatm	Alox5	Fam96a	Snrpb2	Prdx6b	mt-Nd1	Gnb2l1	Lyz1	Cd38	Gm12182	Kcnab2	Serpinb1a	Gm6472	Lyz2	Dok2	Fam172a	mt-Nd4	Ikbke	Wwp1	Gm6768	P4ha1	Ahr	Psmc4	Ncoa4	Lcn2	Wfdc21	Elof1	Ssb	Myo1g	Rps24	Rpl3	Dach1	Rpl32	Pak1	Tpst2	Rock2	Atp5g3	Gm12201	Gm5835	mt-Nd5	Kcnip3	Gm10704	Srrt	Dynlt3	Rpl9-ps6	Gapdh	Tkt	Antxr2	Agps	Lime1	Rpl9	Spg7	Insr	Gm10327	Anxa3	Gm11400	Gdi2	Slc48a1	Tsnax	Hsp90ab1	Abca13	Itpripl2	Rpl35	Rpl4	Gm14130	Tle4	1700012B07Rik	Gm16210	Gm4540	Dock8	Socs2	Hint1	Adcy9	Rab3d	Sarnp	Aoah	Sema7a	Mrpl18	Gm2000	Vcp-rs	mt-Nd2	Ints2	Rps2	Prr12	Olfml2b	Srsf2	Cct2	Ddx46	Slc45a4	Sh3kbp1	Lactb	Rpl14	Slc39a11	Lce3a	mt-Nd3	Pepd	Npm3	Cox6c	Mib1	Gm5530	Alas1	Plcg2	Bub3	Rnaseh2b	Gm3839	Fam101b	Ccdc86	Cops5	Cd101	Megf9	Gm7286	Shc1	S100a8	Fkbp1a	Rpl37a	Lars	Gm6563	Gm12230	Rps17	Pygl	Gm14586	Ethe1	Rpl10a	Pcgf3	Nmt2	Ngrn	Chchd7	Rps5	Gm9493	Aprt	Patz1	C1galt1c1	Rpl13a	Rab10	Rps15	Zfhx3	Ddx10	Psmd6	Gm12090	Naca	Npm3-ps1	Cc2d1a	Anxa7	Rps18	Gm20388	Abracl																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				
Zilionis mDC1	mDC1	"Mus DC1 Dendritic cells, Fig 4K"	"Zilionis et al, Immunity 2019"	Xcr1	Rab7b	Pianp	Cxx1a	Cxx1b	Ifi205	Mnda	Naaa	3-Sep	Stmn1	Gcsam	Ppt1	Rab32	2810417H13Rik	Cadm1	A530099J19Rik	Plekho2	Wdfy4	Cd36	Tlr3	Pak1	St3gal5	Sult1a1	Fam149a	BC028528	Dbn1	Atp6v0a2	Itgae	Hps3	Hist1h2ap	Top2a	Ubald2	Anxa6	Cd24a	Prkd3	Nsun2	Cystm1	Plbd1	Ssx2ip	Tmsb10	Taldo1	Parl	Jdp2	Pcna	Dcaf12	Gatm	Nadk	Gm13092	Fgl2	Timm23	Preb	Anpep	Unc119b	Oxct1	Pcna-ps2	Rab43	Kctd12	Dnase1l3	Commd8	Smim3	Tnfrsf21	Ralb	Ndufb2	Anp32b	Evl	6-Sep	Snx3	Cdk4	Cks1b	Ankfy1	Ffar4	Eif2s1	Gm9844	Mkrn1	Wdr41	Rp2h	Pold4	Gm10273	Sdc3	Myo1f	Camk1d	Aif1	Qpct	Mrpl42	Foxk2	Jund	Anxa1	Tsg101	Pbx1	Slc25a39	Ppm1m	Zyx	Itm2c	Mgrn1	Gm20503	Hprt	Sod1	Bcl6	Gng10	Ppp1r18																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								
Zilionis mDC2	mDC2	"Mus DC2 Dendritic cells, Fig 4K"	"Zilionis et al, Immunity 2019"	Mmp12	Wfdc17	Clec4n	Il1r2	Emb	Ms4a6d	Dab2	Mgl2	Ccr1	Ctsc	Il1b	Tmem33	Rpp14	Lilrb4	Ifitm1	Emc7	Socs3	Rnf130	Clec7a	Fosl2	Cd300a	Mrc1	Gp49a	Tmem60	Nfkbiz	S100a6	Cfp	Tgm2	Tppp3	Ccl17	Gm7676	Zfp300	Vegfa	Pilra	Maff	App	Itgax	Actr1b	Eif4ebp2	Napsa	Cxcl2	AA467197	Pou2f2	Slc25a28	Picalm	Snx8	Lpcat2	Add3	Ms4a4c	H2-DMb2	Ccl6	Actl6a	Cd209a	Nsf	Rassf5	Ifitm2	Rps6ka4	Cebpa	Nfkb1	Arfip2	RP23-27H19.7	Zfp263	Tpi1	Trps1	Jun	Alcam	Arl8b	Sh3pxd2b	Slc3a2	Gramd4	Gm6977	Csf1r	Tiam1	Uck2	Taok3	Furin	Gcnt1	Napa	Atp6v0c	Rad23b	Aph1b	Fos	Ifitm6	Hivep2	Sdccag8	Tbc1d10b	Ear2	Clec10a	Hspbp1	Gm4070	Gvin1	B4galt6	Socs6	Cmpk1	Ctss	Timd4	Zfp91	Nfe2l2	Sipa1	Axl																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								
Zilionis mDC3	mDC3	"Mus DC3 Dendritic cells, Fig 4K"	"Zilionis et al, Immunity 2019"	Fscn1	Ccl5	Ccr7	Cacnb3	Anxa3	Tmem123	Fabp5	Epsti1	Gyg	Samsn1	Serpinb6b	Marcksl1	Tmem150c	Pfkfb3	Glipr2	Ccl22	Fam177a	Tbc1d4	Tmcc3	Akap2	Flrt3	Birc2	Ceacam15	Mreg	Gm14328	Apol7c	Socs2	Slc4a8	Adcy6	Rap2b	Vsig10	Zmynd15	Plxnc1	Ssh1	Map4k4	Tnfrsf9	H2-M2	Eno3	Mxd1	Scin	Npr1	Gbp2	Nudt17	Pcgf5	Adora2a	Clu	Cblb	H2-Q6	Ramp3	Rhoc	Cd63	Sema7a	Poglut1	Tnfrsf4	Serpinb9	Adap1	Slco5a1	Psme2	Stat4	Ogfrl1	Lad1	Uap1	Psme2b	Gatsl2	Vopp1	Ikzf4	Il12b	Myo1g	Iscu	Rassf3	Ccser2	Nostrin	Marcks	Fas	Tspan3	Mx1	Gypc	Zfp36l1	Cd59b	Tpm1	Tuba1a	Rassf2	Fam60a	Fam49a	Ankrd33b	Cd63-ps	Cd83	Tnfrsf1b	Rps27l	Fabp5l2	Rogdi	Nfkb2	Clic4	Dnajc12	Csrp1	Adgrg6	Il4i1	H2-Eb2	Lamp1	Txndc17																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								
Zilionis mpDC	mpDC	"Mus mpDC Dendritic cells, Fig 4K"	"Zilionis et al, Immunity 2019"	Cox6a2	Ly6d	Siglech	Ccr9	Atp1b1	Ly6c2	Ly6c1	Ctsl	Bst2	D13Ertd608e	Gm21762	Ly6a	Cd7	Klk1	Tex2	Sell	Pacsin1	Plac8	Lair1	Smim5	Tmem229b	Ptprcap	Cd37	Tcf4	Dntt	Bcl11a	Atp2a1	Fam43a	Klk1b27	Runx2	Timp2	P2ry13	Rnase6	Ncald	Cxxc5	Hpse	Hivep3	Serinc3	Cd8b1	Upb1	Havcr1	Ctsb	Tsc22d1	Mzb1	Rell1	Golim4	Rac2	Cd4	Cyp4x1	Smim14	Klra17	Dnajc7	Slc44a2	11-Sep	Fam3c	Rnf122	Slco4a1	Ptp4a3	Npc1	Ccdc23	Epha2	Abhd17b	Grn	Hmgcs1	Cdip1	Pld4	Fyb	Nol6	Fcrla	Fam117a	Dcaf8	Fdps	1-Sep	Gas7	Pltp	Spib	Slpi	Cd164	Txndc5	Jade1	Msmo1	Hs3st1	Adcy7	Rbmx	Pkig	Plekhm3	Ppif	Fyn	Ly9	Chic2	Snx18	Csf2rb2	P2ry14	Spcs2	Tubgcp5	Mbnl1	Cnot8	Cybb	Tspan13	Cdkn2d																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								
Zilionis mMono1	mMono1	"Mus mMono1 Monocyte, Fig 5G"	"Zilionis et al, Immunity 2019"	F13a1	Vcan	Plac8	Ifi27l2a	Rnf213	Ms4a6b	Hpse	Ifi47	Ly6c1	Ifi204	Rfx2	Atp2b1	Ms4a6c	Trim30a	Gm20203	Ndrg1	Aoah	Ms4a4c	Ly6c2	Epsti1	Gm9733	Atf3	Ppp1r9b	Tmpo	Zswim6	Tnfrsf21	Alox5ap	Hopx	Stard9	Stom	Trafd1	AI607873	Gm5617	Celf4	Dusp22	Mospd3	Mtus1	Erlin1	C3	Unc93b1	Cmtm7	Cd177	Ifitm3	G6pdx	Clec12a	Fos	Atf6	S100a4	Mgst1	Kdm7a																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
Zilionis mMono2	mMono2	"Mus mMono2 Monocyte, Fig 5G"	"Zilionis et al, Immunity 2019"	Cd300e	Eno3	Spn	Treml4	Adgre4	Itgal	Ace	Hfe	Ddit4	Smpdl3b	Arhgef10l	Ceacam1	Abi3	Ceacam2	S1pr5	Stk10	Fcgr4	Cd36	Cyfip2	Slc12a2	Pecam1	Pou2f2	H2-K1	Ssh1	Samsn1	Bcl2	Dusp16	Gngt2	Tnfrsf1b	Tmem51	Stap1	Rnase6	Dusp5	Mid1ip1	Spata13	Zfyve9	Ptprj	Rap1gap2	Stk24	Tgm3	Ldlrad3	Map3k14	Tmem26	Myo1g	Klf4	H2-Q6	Atp1a1	Filip1l	Adrb2	B4galt5																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
Zilionis mMono3	mMono3	"Mus mMono3 Monocyte, Fig 5G"	"Zilionis et al, Immunity 2019"	Retnlg	G0s2	Lcn2	Csf3r	Il1b	S100a9	Cxcr2	S100a8	Sike1	Mmp9	Lmnb1	Rsad2	Mxd1	Asprv1	Arg2	Il1r2	Retnlb	Fgl2	Slfn4	Ccrl2	Chac1	Nbeal2	Tet2	Emc7	Fam101b	Ttyh3	Ptgs2	Timeless	Pias1	Trib1	Atf7ip	Hdc	Gm17615	Chil1	Acta2	Ulk1	Gadd45a	Pnisr	Spc24	Zfp300	Igf1r	Pim1	Ndel1	Usp19	Il1rn	Hcar2	Slc40a1	Clec4e	Neurl3	Rabgap1																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
Zilionis mM01	mM01	"Mus mM01 Macrophage, Fig 5G"	"Zilionis et al, Immunity 2019"	Retnla	Ccl17	C1qa	Fcrls	Cxcl16	Mdfic	Ccr5	Ccl12	Mafb	Bcl2l11	C1qb	Cd81	Cd86	Thy1	Mgl2	1500011K16Rik	Ctsc	Cox7b	Ccl7	Wdr3	AA467197	Ccl4	Hgf	Tmem214	Got1	Slc7a11	Mmp19	Glb1	Tmem176a	Ndufb3	B4galt1	BC003965	AC116115.1	0610030E20Rik	Bcl2l1	Pqlc1	Zmynd15	Cish	Apoa1bp	H2-Eb1	Rab20	Tubb2a	Gm6222	Mfsd1	Src	Fmnl2	Ncf1	Csnk2b	Gpbp1l1	Cox8a																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
Zilionis mM02	mM02	"Mus mM02 Macrophage, Fig 5G"	"Zilionis et al, Immunity 2019"	Gpnmb	Mfge8	Fabp5	Gm14328	Rilpl2	Spp1	Gm6100	Pdgfa	Lamtor3	Cd63-ps	Gm6977	Ank2	Gm13998	Ppap2b	Fabp5l2	Cd63	Ctsl	Gm10116	Trem2	Ftl1	Ftl2	Bhlhe41	Gm5900	Myof	Cd68	Gm15590	Ctsd	Prrg2	Fstl1	Pebp1	Akr1a1	Fth1	Gstm1	Myo5a	Lhfpl2	Esd	Tnfsf12	Pdpn	Gaa	Ctsb	Ctsz	Atp6v1c1	Vat1	Dpp7	Golt1b	Il11ra1	Creg1	H2-M2	Gm13305	Cstb																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
Zilionis mM03	mM03	"Mus mM03 Macrophage, Fig 5G"	"Zilionis et al, Immunity 2019"	Alox15	Saa3	Prg4	Serpinb2	C4b	F5	Slpi	Ptgis	Icam2	Cd5l	Ednrb	Fcna	Selp	Lrg1	Ecm1	Itga6	Sdc3	Fn1	Snrnp25	Ptgs1	Prtn3	Pf4	Cfp	Padi4	Cnot6	Evi5	Arhgap23	Tgfb2	Thbs1	Vamp3	Garnl3	Ank	Nt5e	Tcn2	Emilin2	F10	Pygl	Ddost	Acly	Selplg	I830127L07Rik	Adgre1	Ltbp1	Man2a1	Phf11d	Sgpp1	Plod3	Pycard	Wfdc17	Brd9																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
Zilionis mM04	mM04	"Mus mM04 Macrophage, Fig 5G"	"Zilionis et al, Immunity 2019"	Krt79	Chil3	Plet1	Car4	Cidec	Tcf7l2	Krt19	Hsd3b7	Cpne5	Mfsd7c	Il18	Cib2	Chil4	Abcg1	Gal	Perp	Lpin1	Clic4	Ccnd2	Ear1	Cd2	Pald1	Adipor2	Hr	Trim29	Marco	Lsr	Anxa2	Sort1	Acaa1b	Epcam	Nceh1	Fabp1	Adcy3	Gmpr	Mgll	Prkar2b	Ly75	Card11	Flt1	Reep5	Ptms	Bub1b	Aldoc	Atxn10	Fpr1	Serpinb6a	F7	Slc9a4	Pnpla8																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
Zilionis mMonoDC	mMonoDC	"Mus mMonoDC MonocyteDC, Fig 5G"	"Zilionis et al, Immunity 2019"	Cd7	Cd209a	Atp1b1	Clec10a	Cd209d	Klrd1	Flt3	Dpp4	Kmo	Ybx3	Cd209e	Gm5812	Bcl11a	Parp8	Cnp	Irf8	Btla	Fbl	H2-DMb2	Lmo1	Ctnna1	Gng10	Gm20503	Ddr1	Fgd2	Gpr18	Bst2	Ccnd1	H2afy	H2-DMa	Abhd17b	Plp2	Gm6169	Hnrnpa1	Pepd	Npm1	H2-Oa	Tmem173	Coro2a	Stat5a	Gpr183	Irf4	Tiam1	RP24-352B14.1	Rps11-ps1	Tcf4	Anxa6	Gm21092	Khdrbs1	Apobec3																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
Experimental	Group 1	Group 1	NA	Pdcd1	Havcr2	Lag3	Ctla4	Tigit	Cd101																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						
Experimental	Group 2	Group 2	NA	Cd1d1	Cd1d2																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
Experimental	Group 3	Group 3	NA	Ifng	Gzmb	Gzma	Tnf	Gnly																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							
Experimental	Group 4	Group 4	NA	Cd69	Itgae	Il2ra	Il7r	Nk1.1	Sell	Ccr7	Ly108	Cxcr5	Klra1	Serpina3f	ramp1	P2rx7	Mki67																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														
Experimental	Group 5	Group 5	NA	Tcf7	Tox	Tbx21	Eomes	Prdm1	Runx3	Klf2																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					
